X,Y
380.8908566310215,811.3838307388692
816.599439471577,1664.739463170893
462.6797856696064,986.4112561154805
356.0967258978462,745.3375152290631
950.0619670508049,1833.4226593556996
969.4704332753688,2003.428504254875
462.53471613314787,853.9788989292035
866.0638895004083,1774.0523177233988
65.70863942835237,78.0406331439911
518.790621743366,1067.976068972559
838.8980864459342,1531.728648717138
771.2703466859457,1500.92291471668
532.6172664550231,1068.0851891549005
214.94037859075675,338.34911233869065
117.75108289014113,270.97475663723424
85.50853085446808,149.43604607303374
890.0053418175663,1818.5956191675498
104.10858198457385,177.82606461442606
311.72206779554824,712.0567154245837
250.24289816459532,517.8102201240903
772.3183917356394,1574.633219971089
645.1727904094498,1286.2380218992712
18.22182565154973,-71.22585437708628
273.40707193070625,546.3581940292023
548.7337893665862,1107.8867191305499
722.4521152615054,1454.7997696961431
636.4104112637804,1246.2773838815447
688.402396427736,1485.3519287303627
181.43543508979732,317.6857771430882
900.0186418481051,1840.4401736102673
635.0936508676438,1285.319074997239
971.7820827209607,1953.2686650868368
209.3493233367103,445.53128429978494
986.2107444796029,1956.9656657490807
100.77800137742665,151.98638528203793
887.0864242651173,1694.9777073559485
279.97909366028415,579.6917638117174
633.4008543167258,1326.6302837166763
26.532203873819714,51.85462742809362
325.3303307632643,639.9612193152532
419.6000624277899,808.0116768207896
522.7328293819941,1019.5850938121796
25.35074341545751,87.08296401276402
31.183135061284673,87.92640009881839
85.347464993768,213.20601709321065
649.9639307777652,1358.5643125184986
425.21350446923344,870.9179417848925
278.59033903195865,532.7851076566321
81.34878064189976,269.95501767246895
362.3938991166331,687.198245728507
513.9894891598108,969.4733270166536
221.97216193294943,500.9382519223511
990.0538501042632,1957.1634870650794
492.1162930795382,910.28700772037
366.3618432936917,709.6099221521313
607.5448519014384,1205.7461215948088
276.87764814720373,505.17459436887486
20.584494295802447,62.64989954823419
568.3086033354716,1182.8488908165816
802.8534485980115,1596.562075140781
769.9935530986108,1462.1580112642341
597.8999788110851,1194.0657132528313
228.6428055034627,453.7606721039709
160.80805141749866,322.96039478472386
120.63587110060081,278.376510801667
507.61037868445504,1008.5198990352642
605.7748193568872,1220.6007166489596
155.24024593071252,301.1232786111976
772.2447692966574,1513.3325122720767
671.7006844058567,1367.7264510030234
755.5511385430486,1493.1376725467444
188.1211597237613,360.4218969627825
138.82717264941013,269.0070423026491
301.3778741641421,631.860633501715
822.6005606596583,1649.0422158723293
590.8332605690108,1198.9917152245573
586.8411180208791,1216.7059104597454
440.1524937396013,933.5790062324702
151.90269351229435,259.5652513232437
322.956472941246,657.8524038338177
865.5071258939803,1764.6733193514585
140.92422497476264,296.3068821449162
501.5162946871996,969.4514209774966
802.1969807540397,1727.1589685036242
156.43704267108603,358.69046907729614
520.3077009037933,980.1306646655312
950.2373538208025,1879.009596415742
348.8682665429953,774.8420307143844
334.9056146570861,662.4310999992388
611.7207462343522,1170.7707143100215
628.942846779884,1188.4070702215881
558.404249735805,1048.3183504926562
969.9143978146031,1931.080807794436
649.6328990472147,1270.7068486052895
400.8514167636399,827.4997944124848
72.76300636419353,111.85148151619363
33.53243473577938,36.95426645346974
887.2127425763265,1807.3526987862945
356.75332669358926,732.627140696381
346.34599436596125,698.8255045316623
830.6194077877292,1764.3139944072782
856.4898411883223,1734.0757200884088
18.390676547466732,53.38036962338419
936.154774160781,1811.021265171445
447.41236682345465,941.2167400509711
119.76213181925121,187.28380393745073
876.653602658345,1760.7405781767955
738.0336164263705,1561.5979014818372
40.77514155476392,79.27098229175294
948.4533069621567,1863.019365398071
56.37549665092712,167.04577159343313
398.1686935909433,756.3777868493739
495.49131620619846,948.8203026465874
591.2754357449293,1213.5085845401184
729.6061783380641,1473.5056262123735
618.218063316261,1200.515763354062
257.9416277151556,511.3964707159499
496.3662472012363,1073.346407301905
768.9874151805105,1538.49246135319
127.06051265188478,303.9343662761266
830.2198645669916,1640.8518216817922
549.5288823237355,1101.087349207665
411.8409141472685,832.9093934543889
615.0072266991698,1314.210837971233
24.315966431453838,24.437641160191596
620.3095513534647,1249.1399138257038
328.7516102875082,608.8497735309386
947.2485773838587,1888.006119781046
181.92813049527112,413.1427607745354
707.2386343133986,1424.5057284883444
40.86861626647887,173.03771821030455
595.3850173200437,1233.4087183961985
